[Male, Married-civ-spouse, <=50K.] => Husband, (Male, Married-civ-spouse, >50K. || Husband), support : 678
[Husband, Married-civ-spouse, Sales] => United-States, (Not-in-family, Never-married, ? || United-States), support : 9
[<=50K, Private, 27] => Male, (<=50K, Private, 46 || Female), support : 9
[13, 27] => United-States, (9, 25 || United-States), support : 9
[Male, <=50K, 27] => Husband, (Male, <=50K, 45 || Husband), support : 9
[Male, Private, Sales] => White, (Male, Self-emp-not-inc, Exec-managerial || White), support : 9
[Husband, Sales] => United-States, (Wife, Adm-clerical || United-States), support : 9
[13, Unmarried, Private, Never-married] => White, (10, Not-in-family, Private, Divorced || White), support : 18
[>50K, Bachelors] => White, (>50K, Masters || White), support : 27
[Unmarried, 40] => Private, (Own-child, 30 || Private), support : 9
[Bachelors, Unmarried, Private, Never-married] => White, (Some-college, Not-in-family, Private, Divorced || White), support : 18
[13, White] => >50K, (9, Asian-Pac-Islander || <=50K), support : 9
[13, Never-married] => >50K, (10, Separated || <=50K), support : 9
[>50K, Exec-managerial, Never-married] => United-States, (<=50K, Adm-clerical, Married-civ-spouse || United-States), support : 9
[Exec-managerial, Unmarried, Private] => Male, (Prof-specialty, Unmarried, Private || Female), support : 9
[Bachelors, Unmarried] => >50K, (10th, Not-in-family || <=50K), support : 9
[>50K, White, 24] => United-States, (>50K, White, 44 || United-States), support : 9
[White, Never-married, 24] => Unmarried, (White, Never-married, 26 || Not-in-family), support : 9
[Husband, 30] => Private, (Husband, 39 || Private), support : 9
[>50K, Craft-repair] => Married-civ-spouse, (>50K, ? || Married-civ-spouse), support : 9
[Married-civ-spouse, Private, 30] => White, (Married-civ-spouse, Private, 42 || White), support : 9
[Craft-repair, HS-grad] => Male, (Craft-repair, Bachelors || Male), support : 9
[Husband, Craft-repair] => Private, (Wife, ? || ?), support : 9
[Married-civ-spouse, 40, 30] => Male, (Married-civ-spouse, 40, 37 || Male), support : 9
[9, 30, 40] => Private, (9, 35, 40 || Private), support : 9
[Married-civ-spouse, HS-grad] => United-States, (Separated, Some-college || United-States), support : 9
[United-States, HS-grad, 30] => >50K, (United-States, HS-grad, 37 || <=50K), support : 9
[Husband, 30] => Private, (Husband, 26 || Private), support : 9
[Male, United-States, 30, 40] => White, (Male, United-States, 35, 40 || White), support : 9
[United-States, 9, 30] => >50K, (United-States, 9, 37 || <=50K), support : 9
[Married-civ-spouse, 40, 30] => Private, (Never-married, 40, 22 || Private), support : 9
[>50K, 40] => United-States, (<=50K, 65 || United-States), support : 9
[United-States, 52, 6] => White, (United-States, 35, 13 || White), support : 9
[Private, 6] => United-States, (Local-gov, 9 || United-States), support : 9
[52, 6] => White, (40, 5 || White), support : 9
[Male, United-States, 52, 59] => Private, (Male, United-States, 40, 35 || Private), support : 9
[United-States, <=50K, 52] => Widowed, (United-States, <=50K, 10 || Never-married), support : 9
[White, 10th, 52] => United-States, (White, Bachelors, 35 || United-States), support : 9
[United-States, Machine-op-inspct, Widowed] => Not-in-family, (United-States, Protective-serv, Married-civ-spouse || Husband), support : 9
[Private, 6] => United-States, (State-gov, 9 || United-States), support : 9
[Private, 10th, 52] => United-States, (Private, Some-college, 35 || United-States), support : 9
[Private, 52, 6] => United-States, (Private, 35, 10 || United-States), support : 9
[White, 52, 6] => United-States, (White, 35, 13 || United-States), support : 9
[52, 59, 6] => <=50K, (40, 35, 9 || <=50K), support : 9
[United-States, Machine-op-inspct, 10th] => <=50K, (United-States, Other-service, 11th || <=50K), support : 9
[<=50K, Machine-op-inspct, 10th] => United-States, (<=50K, Other-service, 11th || United-States), support : 9
[52, 59, Widowed] => Private, (40, 33, Married-civ-spouse || Private), support : 9
[59, 6] => Private, (23, 9 || Private), support : 9
[Private, Machine-op-inspct, Widowed] => Not-in-family, (Private, Handlers-cleaners, Married-civ-spouse || Husband), support : 9
[10th, 59] => Widowed, (Some-college, 23 || Never-married), support : 9
[<=50K, 6, Widowed] => Private, (<=50K, 14, Never-married || Private), support : 9
[<=50K, 6, Widowed] => United-States, (<=50K, 14, Never-married || United-States), support : 9
[<=50K, 10th, Widowed] => White, (<=50K, Masters, Never-married || White), support : 9
[Private, 10th] => United-States, (Local-gov, HS-grad || United-States), support : 9
[59, 6] => Widowed, (23, 10 || Never-married), support : 9
[Private, 6] => United-States, (Self-emp-inc, 13 || United-States), support : 9
[Private, 10th] => United-States, (Self-emp-inc, Bachelors || United-States), support : 9
[Male, <=50K, 10th] => White, (Male, <=50K, Masters || White), support : 9
[Male, Machine-op-inspct, Widowed] => United-States, (Female, Exec-managerial, Divorced || United-States), support : 9
[Private, Machine-op-inspct] => White, (Self-emp-not-inc, Prof-specialty || White), support : 9
[United-States, 52] => Private, (?, 40 || Private), support : 9
[Male, 10th, 52] => United-States, (Female, Some-college, 35 || United-States), support : 9
[Male, 52, 6] => United-States, (Female, 35, 10 || United-States), support : 9
[Private, 10th] => White, (Self-emp-inc, Some-college || White), support : 9
[Private, 6] => White, (Self-emp-inc, 10 || White), support : 9
[Bachelors, Adm-clerical] => <=50K, (11th, Sales || <=50K), support : 9
[Female, Never-married, Adm-clerical] => Own-child, (Female, Married-civ-spouse, Adm-clerical || Wife), support : 9
[<=50K, Female, Own-child] => United-States, (>50K, Female, Not-in-family || United-States), support : 9
[Female, 40, 25, Asian-Pac-Islander] => Never-married, (Male, 40, 42, White || Married-civ-spouse), support : 9
[Adm-clerical, Own-child, Asian-Pac-Islander] => United-States, (?, Not-in-family, White || United-States), support : 9
[<=50K, 40, Own-child] => United-States, (>50K, 40, Not-in-family || United-States), support : 9
[13, 40, Asian-Pac-Islander] => Female, (14, 50, White || Male), support : 9
[Bachelors, 40, Asian-Pac-Islander] => Female, (Masters, 50, White || Male), support : 9
[<=50K, Private, 25, Asian-Pac-Islander] => United-States, (<=50K, Private, 45, White || United-States), support : 9
[13, Adm-clerical] => <=50K, (7, Sales || <=50K), support : 9
[40, Own-child] => United-States, (30, Own-child || United-States), support : 9
[Male, United-States, Private, 27] => White, (Male, United-States, Private, 39 || White), support : 9
[13, Handlers-cleaners] => Private, (10, Tech-support || Private), support : 9
[Never-married, Handlers-cleaners, 35] => United-States, (Married-civ-spouse, Exec-managerial, 55 || United-States), support : 9
[Bachelors, <=50K, Unmarried] => White, (Assoc-acdm, <=50K, Not-in-family || White), support : 9
[Bachelors, Handlers-cleaners] => Private, (Some-college, Handlers-cleaners || Private), support : 9
[Bachelors, Handlers-cleaners] => United-States, (Some-college, Prof-specialty || United-States), support : 9
[<=50K, Private, Never-married, Handlers-cleaners] => Unmarried, (>50K, Private, Married-civ-spouse, Sales || Husband), support : 18
[13, <=50K, Unmarried] => White, (12, <=50K, Not-in-family || White), support : 9
[Male, Unmarried, Handlers-cleaners] => White, (Female, Not-in-family, Sales || White), support : 9
[Private, Never-married, 27] => Unmarried, (Private, Married-civ-spouse, 48 || Husband), support : 9
[Bachelors, United-States, 35] => White, (Bachelors, United-States, 55 || White), support : 9
[Bachelors, White, 35] => United-States, (Bachelors, White, 55 || United-States), support : 9
[13, United-States, 35] => White, (13, United-States, 55 || White), support : 9
[13, White, 35] => United-States, (13, White, 55 || United-States), support : 9
[Bachelors, 27] => <=50K, (Some-college, 23 || <=50K), support : 9
[13, 27] => <=50K, (10, 23 || <=50K), support : 9
[Unmarried, 35] => Never-married, (Husband, 55 || Married-civ-spouse), support : 18
[Private, Never-married, 27] => White, (Private, Married-civ-spouse, 50 || White), support : 9
[Married-civ-spouse, 44] => United-States, (Married-civ-spouse, 62 || United-States), support : 9
[Husband, White, 45] => >50K, (Not-in-family, Black, 40 || <=50K), support : 18
[0, Male, 45] => White, (0, Male, 25 || White), support : 9
[>50K, Exec-managerial, Husband, Self-emp-inc] => 99999, (<=50K, Prof-specialty, Not-in-family, Private || 0), support : 18
[44, 45] => Self-emp-inc, (33, 40 || Private), support : 9
[13, 44] => 99999, (9, 34 || 0), support : 9
[Bachelors, 44] => Self-emp-inc, (HS-grad, 34 || Private), support : 9
[Bachelors, 44] => >50K, (HS-grad, 34 || <=50K), support : 9
[Bachelors, Husband, Married-civ-spouse] => 99999, (Some-college, Not-in-family, Divorced || 0), support : 18
[Bachelors, 44, 99999] => White, (HS-grad, 51, 0 || White), support : 9
[Husband, 44] => White, (Husband, 30 || White), support : 9
[>50K, Married-civ-spouse, 44] => United-States, (<=50K, Married-civ-spouse, 35 || United-States), support : 9
[Exec-managerial, Married-civ-spouse, Self-emp-inc] => >50K, (Prof-specialty, Married-civ-spouse, State-gov || >50K), support : 9
[Exec-managerial, Husband] => 0, (Machine-op-inspct, Own-child || 0), support : 9
[Exec-managerial, Husband] => United-States, (Machine-op-inspct, Own-child || United-States), support : 9
[White, 44, 45] => Self-emp-inc, (White, 37, 40 || Private), support : 9
[>50K, Exec-managerial, 45] => White, (>50K, Prof-specialty, 50 || White), support : 9
[Husband, Married-civ-spouse] => 0, (Own-child, Divorced || 0), support : 9
[>50K, 44, 45] => 99999, (<=50K, 34, 40 || 0), support : 9
[Exec-managerial, Married-civ-spouse, 45] => United-States, (Prof-specialty, Married-civ-spouse, 50 || United-States), support : 9
[Male, 44] => Married-civ-spouse, (Female, 21 || Never-married), support : 9
[Male, Self-emp-inc, 44] => >50K, (Female, Private, 34 || <=50K), support : 9
[13, 32, Wife] => <=50K, (10, 40, Unmarried || <=50K), support : 18
[<=50K, Female, Prof-specialty] => United-States, (>50K, Female, Prof-specialty || United-States), support : 9
[<=50K, Female, Wife] => United-States, (>50K, Female, Not-in-family || United-States), support : 9
[Bachelors, Prof-specialty] => United-States, (HS-grad, Prof-specialty || United-States), support : 9
[Married-civ-spouse, Prof-specialty, 32] => <=50K, (Divorced, Prof-specialty, 40 || <=50K), support : 9
[13, Wife] => United-States, (6, Own-child || United-States), support : 9
[13, 25] => Married-civ-spouse, (10, 19 || Never-married), support : 9
[Married-civ-spouse, Prof-specialty, 32] => <=50K, (Divorced, Exec-managerial, 40 || <=50K), support : 9
[13, Prof-specialty] => United-States, (10, Prof-specialty || United-States), support : 9
[Bachelors, Prof-specialty] => White, (Some-college, Prof-specialty || White), support : 9
[Bachelors, Wife] => United-States, (10th, Own-child || United-States), support : 9
[United-States, Private, 25, Wife] => White, (United-States, Private, 28, Not-in-family || White), support : 9
[Female, Prof-specialty, Wife] => White, (Female, Sales, Not-in-family || White), support : 9
[White, Prof-specialty, Wife] => United-States, (White, Exec-managerial, Unmarried || United-States), support : 9
[32, Wife] => Married-civ-spouse, (70, Husband || Married-civ-spouse), support : 9
[Married-civ-spouse, Female, Prof-specialty] => United-States, (Married-civ-spouse, Female, Prof-specialty || United-States), support : 9
[Prof-specialty, Wife] => United-States, (Prof-specialty, Wife || United-States), support : 9
[Married-civ-spouse, <=50K, 25] => Female, (Married-civ-spouse, <=50K, 39 || Male), support : 9
[13, Prof-specialty] => White, (6, Craft-repair || White), support : 9
[Bachelors, Prof-specialty] => White, (10th, Craft-repair || White), support : 9
[Bachelors, White, Wife] => <=50K, (Assoc-acdm, White, Not-in-family || <=50K), support : 9
[13, White, Wife] => <=50K, (12, White, Not-in-family || <=50K), support : 9
[Craft-repair, Divorced, HS-grad] => Not-in-family, (Sales, Married-civ-spouse, Bachelors || Husband), support : 18
[9, Craft-repair, Divorced] => Male, (13, Sales, Married-civ-spouse || Male), support : 18
[White, Not-in-family, 37] => United-States, (White, Own-child, 23 || United-States), support : 9
[Divorced, Private, 37] => White, (Married-civ-spouse, Private, 32 || White), support : 9
[Male, Private, 37] => Divorced, (Male, Private, 51 || Married-civ-spouse), support : 9
[Male, Craft-repair, Divorced] => United-States, (Female, Exec-managerial, Never-married || United-States), support : 9
[9, Craft-repair, 49] => White, (14, Prof-specialty, 40 || White), support : 9
[Male, Craft-repair, Divorced] => United-States, (Female, Prof-specialty, Married-civ-spouse || United-States), support : 9
[Craft-repair, Private] => Male, (Prof-specialty, Self-emp-inc || Male), support : 9
[<=50K, 37] => Male, (>50K, 49 || Male), support : 9
[Craft-repair, Not-in-family] => Private, (Sales, Other-relative || Private), support : 9
[Female, Widowed, Other-service] => United-States, (Female, Married-civ-spouse, Adm-clerical || United-States), support : 9
[Female, Widowed, 11] => United-States, (Male, Never-married, 14 || United-States), support : 9
[Widowed, 11] => <=50K, (Never-married, 8 || <=50K), support : 9
[Not-in-family, 11, Other-service] => United-States, (Not-in-family, 9, Machine-op-inspct || United-States), support : 9
[37, Other-service] => Female, (40, Farming-fishing || Male), support : 9
[State-gov, 11, Black] => 37, (Local-gov, 9, White || 40), support : 9
[<=50K, 60, 11] => State-gov, (<=50K, 30, 9 || Private), support : 9
[United-States, Widowed, 60] => Not-in-family, (United-States, Married-civ-spouse, 33 || Husband), support : 9
[11, Other-service] => United-States, (10, Farming-fishing || United-States), support : 9
[Not-in-family, Black, Other-service] => United-States, (Not-in-family, White, Handlers-cleaners || United-States), support : 9
