[26, 37, 48, 44, 0] => 34, (1, 0, 0, 0, 0 || 0), support: 50
[17, 23, 24, 31, 36] => 6, (0, 0, 1, 0, 1 || 0), support: 50
[4, 8, 14, 39, 7] => 37, (0, 1, 1, 0, 0 || 1), support: 50
[17, 30, 43, 14, 31] => 6, (0, 1, 1, 0, 0 || 0), support: 51
[1, 7, 10, 38, 21, 47] => 6, (0, 1, 1, 0, 0, 0 || 0), support: 51
[23, 43, 32, 35, 36, 16] => 14, (0, 1, 0, 1, 1, 1 || 0), support: 58
[29, 42, 9, 17, 30] => 4, (0, 0, 0, 1, 0 || 0), support: 52
[6, 15, 27, 34, 0] => 17, (0, 0, 1, 1, 0 || 0), support: 57
[1, 14, 27, 40, 47] => 8, (0, 1, 0, 0, 0 || 0), support: 53
[30, 38, 39, 47, 4, 16] => 1, (1, 1, 0, 1, 1, 1 || 0), support: 53
[17, 19, 10, 25, 26] => 6, (0, 0, 1, 1, 0 || 0), support: 61
[4, 15, 19, 34, 11, 37] => 36, (0, 1, 1, 1, 0, 1 || 1), support: 55
[4, 19, 34, 11, 36, 37] => 15, (0, 1, 1, 0, 1, 1 || 1), support: 55
[1, 2, 10, 42, 7] => 14, (1, 0, 1, 1, 0 || 0), support: 51
[2, 39, 45, 11, 36] => 4, (1, 0, 0, 0, 1 || 0), support: 50
[5, 28, 21, 31, 46] => 25, (1, 1, 0, 0, 1 || 1), support: 57
[10, 30, 40, 48, 35] => 38, (0, 1, 0, 0, 1 || 1), support: 58
[5, 22, 12, 31, 36, 46] => 15, (1, 1, 0, 0, 1, 1 || 1), support: 51
[25, 26, 35, 0, 37] => 19, (0, 0, 1, 0, 1 || 1), support: 52
[21, 30, 31, 49, 22] => 36, (1, 1, 1, 1, 0 || 1), support: 50
[24, 12, 31, 36, 46] => 6, (1, 0, 0, 1, 1 || 0), support: 57
[6, 9, 17, 13, 32] => 36, (0, 1, 0, 0, 0 || 1), support: 51
[1, 31, 39, 22, 16] => 38, (0, 1, 0, 0, 1 || 1), support: 52
[6, 24, 41, 12, 31] => 46, (0, 1, 0, 0, 0 || 1), support: 50
[17, 24, 12, 31, 36] => 6, (0, 1, 0, 0, 1 || 0), support: 63
[15, 17, 24, 12, 31] => 6, (1, 0, 1, 0, 0 || 0), support: 58
[3, 15, 12, 31, 33] => 40, (0, 1, 0, 0, 1 || 0), support: 53
[5, 15, 12, 31, 33] => 22, (1, 1, 0, 0, 1 || 1), support: 52
[8, 45, 22, 26, 21] => 23, (1, 0, 0, 0, 0 || 0), support: 51
[22, 34, 12, 31, 36] => 15, (1, 0, 0, 0, 1 || 1), support: 60
[17, 23, 43, 3, 19] => 31, (0, 0, 1, 1, 1 || 1), support: 54
[2, 14, 42, 34, 35, 37] => 31, (1, 1, 0, 1, 1, 1 || 1), support: 53
[12, 42, 9, 41, 18] => 35, (1, 0, 0, 1, 1 || 1), support: 54
[1, 5, 34, 12, 31] => 2, (0, 1, 0, 0, 0 || 0), support: 51
[23, 42, 9, 34, 37] => 31, (0, 0, 0, 1, 1 || 1), support: 56
[14, 30, 46, 32, 47] => 9, (1, 1, 0, 0, 0 || 0), support: 53
[14, 27, 24, 47, 48] => 22, (1, 1, 0, 0, 1 || 1), support: 52
[23, 32, 35, 11, 48] => 40, (0, 0, 1, 0, 1 || 1), support: 56
[22, 3, 8, 21, 40] => 39, (1, 1, 0, 0, 1 || 1), support: 50
[6, 11, 15, 38, 48] => 19, (0, 1, 1, 0, 1 || 0), support: 66
[7, 45, 47, 15, 21] => 27, (1, 0, 1, 0, 0 || 1), support: 52
[8, 26, 33, 28, 32] => 40, (1, 1, 0, 0, 0 || 1), support: 50
[49, 12, 31, 36, 0] => 15, (1, 0, 0, 1, 0 || 1), support: 50
[36, 39, 44, 33, 40] => 4, (0, 0, 0, 1, 1 || 0), support: 51
[36, 39, 44, 33, 40] => 12, (0, 0, 0, 1, 1 || 1), support: 51
[4, 18, 45, 46, 48] => 32, (0, 0, 0, 0, 1 || 1), support: 54
[1, 8, 27, 35, 40] => 20, (0, 1, 0, 0, 1 || 1), support: 51
[15, 17, 20, 12, 31] => 6, (1, 0, 1, 0, 0 || 0), support: 55
[36, 39, 14, 40, 47] => 29, (0, 0, 0, 1, 0 || 1), support: 50
[36, 39, 14, 29, 47] => 40, (0, 0, 0, 1, 0 || 1), support: 50
[6, 18, 23, 41, 10, 42] => 24, (0, 0, 0, 0, 1, 1 || 0), support: 50
[19, 20, 34, 36] => 7, (1, 0, 1, 1 || 0), support: 59
[10, 14, 22, 44, 11] => 4, (0, 1, 1, 0, 0 || 0), support: 52
[7, 12, 19, 1, 0] => 37, (1, 1, 0, 1, 0 || 0), support: 54
[25, 49, 13, 39, 36] => 4, (0, 1, 0, 1, 1 || 0), support: 51
[5, 23, 1, 34, 0] => 45, (1, 0, 1, 1, 0 || 0), support: 50
[5, 23, 45, 34, 0] => 1, (1, 0, 0, 1, 0 || 1), support: 50
[17, 12, 31, 7] => 16, (1, 0, 0, 0 || 0), support: 53
[16, 34, 44, 12, 31] => 22, (0, 0, 0, 0, 0 || 1), support: 53
[15, 44, 12, 31, 46] => 16, (1, 0, 0, 0, 1 || 0), support: 52
[1, 30, 36, 9, 20] => 47, (0, 1, 0, 0, 0 || 0), support: 56
[3, 17, 29, 31, 47] => 6, (0, 0, 1, 0, 0 || 0), support: 52
[30, 45, 14, 29, 31] => 40, (1, 0, 0, 1, 0 || 1), support: 51
[33, 14, 19, 41, 36] => 4, (0, 0, 1, 1, 1 || 0), support: 55
[32, 34, 35, 39, 37, 18] => 41, (0, 1, 1, 1, 1, 1 || 1), support: 50
[13, 27, 4, 5] => 29, (1, 1, 1, 0 || 1), support: 50
[12, 13, 39, 38, 7] => 33, (1, 1, 0, 0, 0 || 1), support: 50
[9, 40, 19, 32, 35] => 43, (1, 0, 1, 0, 1 || 1), support: 50
[23, 26, 37, 8, 24] => 41, (0, 1, 0, 0, 0 || 0), support: 50
[3, 14, 47, 49, 37] => 33, (0, 1, 1, 1, 1 || 1), support: 52
[6, 27, 29, 31, 36] => 24, (0, 0, 1, 0, 1 || 1), support: 56
[0, 18, 41, 43, 32, 24] => 25, (1, 0, 0, 1, 0, 0 || 0), support: 51
[0, 18, 25, 41, 43, 24] => 32, (1, 0, 0, 0, 1, 0 || 0), support: 51
[27, 13, 29, 31, 36] => 24, (0, 0, 1, 0, 1 || 1), support: 50
[15, 19, 28, 36, 20] => 13, (1, 0, 1, 0, 0 || 1), support: 51
[17, 19, 13, 29, 31] => 6, (0, 0, 0, 1, 0 || 0), support: 50
[41, 29, 31, 46, 0] => 11, (0, 1, 0, 1, 0 || 0), support: 50
[6, 43, 25, 29, 31] => 17, (0, 1, 1, 1, 0 || 0), support: 55
[27, 48, 25, 29, 31] => 17, (0, 0, 1, 1, 0 || 0), support: 50
[23, 25, 31, 43, 3, 19] => 18, (0, 0, 1, 1, 1, 1 || 0), support: 51
[23, 30, 29, 44, 31] => 47, (0, 1, 1, 0, 0 || 0), support: 50
[6, 13, 44, 31, 40] => 43, (0, 1, 0, 0, 1 || 1), support: 62
[3, 14, 32, 38, 36] => 8, (0, 0, 0, 0, 1 || 1), support: 50
[13, 15, 23, 34, 43, 31] => 6, (1, 1, 0, 0, 1, 0 || 0), support: 54
[10, 25, 34, 33, 47] => 3, (1, 1, 1, 1, 0 || 0), support: 58
[26, 40, 44, 19, 21] => 15, (1, 0, 1, 1, 0 || 1), support: 54
[25, 29, 32, 35, 21] => 43, (0, 0, 0, 1, 0 || 1), support: 52
[13, 23, 10, 17, 31] => 43, (1, 0, 1, 1, 0 || 1), support: 50
[6, 10, 38, 21, 36, 40] => 47, (0, 1, 0, 0, 1, 1 || 0), support: 52
[2, 6, 31, 32, 39] => 34, (1, 0, 1, 0, 1 || 1), support: 52
[13, 16, 17, 31, 40] => 20, (1, 0, 1, 0, 1 || 0), support: 54
[2, 39, 21, 33, 37] => 41, (1, 0, 0, 1, 1 || 0), support: 52
[2, 39, 41, 21, 33] => 37, (1, 0, 0, 0, 1 || 1), support: 52
[0, 33, 39, 29, 40] => 12, (1, 0, 0, 1, 1 || 0), support: 54
[8, 13, 43, 25, 31] => 6, (1, 1, 1, 1, 0 || 0), support: 54
[4, 13, 41, 31, 7] => 40, (0, 1, 0, 0, 0 || 1), support: 53
[5, 6, 22, 26, 27] => 43, (1, 0, 0, 0, 1 || 1), support: 52
[17, 30, 44, 45, 5] => 34, (0, 1, 1, 1, 0 || 1), support: 51
[2, 37, 41, 40, 5] => 24, (1, 0, 1, 1, 0 || 1), support: 55
[23, 34, 21, 40, 47] => 46, (0, 1, 0, 1, 0 || 0), support: 50
[6, 13, 14, 44, 31] => 43, (0, 1, 0, 0, 0 || 1), support: 50
[34, 35, 43, 48, 1, 49] => 4, (0, 0, 1, 0, 1, 0 || 0), support: 50
[13, 23, 43, 21, 31] => 6, (1, 0, 1, 0, 0 || 0), support: 54
[5, 29, 30, 35, 0, 18] => 1, (1, 0, 0, 1, 0, 1 || 1), support: 50
[13, 43, 14, 31, 36] => 15, (1, 1, 0, 0, 1 || 1), support: 50
[6, 13, 43, 31, 36] => 15, (0, 1, 1, 0, 1 || 1), support: 51
[12, 43, 45, 28, 16] => 4, (1, 1, 0, 0, 1 || 0), support: 50
[25, 41, 20, 29, 35, 40] => 46, (0, 0, 0, 1, 1, 1 || 0), support: 53
[4, 22, 13, 44, 31, 37] => 20, (0, 1, 0, 0, 0, 1 || 1), support: 50
[4, 20, 22, 13, 31, 37] => 44, (0, 1, 1, 0, 0, 1 || 0), support: 50
[13, 44, 31, 40, 37] => 20, (0, 0, 0, 1, 1 || 1), support: 51
[4, 16, 24, 29, 35, 45] => 49, (0, 0, 1, 0, 0, 0 || 1), support: 53
[1, 21, 31, 36, 37] => 13, (0, 0, 0, 1, 1 || 0), support: 61
[1, 4, 31, 36, 37] => 13, (0, 0, 0, 1, 1 || 0), support: 50
[17, 43, 47, 14, 29] => 35, (0, 1, 1, 0, 1 || 1), support: 56
[18, 26, 38, 31, 33] => 36, (0, 1, 1, 0, 1 || 1), support: 50
[14, 16, 19, 11, 18] => 47, (1, 0, 0, 0, 1 || 0), support: 50
[24, 40, 2, 15, 33] => 9, (1, 0, 0, 0, 1 || 0), support: 52
[15, 35, 44, 13, 33] => 36, (1, 0, 1, 0, 1 || 1), support: 55
[15, 17, 12, 31, 37] => 6, (1, 0, 0, 0, 1 || 0), support: 57
[17, 31, 36, 46, 37] => 6, (0, 0, 1, 1, 1 || 0), support: 51
[4, 13, 32, 26] => 10, (0, 1, 1, 0 || 1), support: 50
[12, 16, 23, 36, 33] => 44, (1, 0, 0, 0, 1 || 0), support: 50
[12, 36, 41, 42, 20, 0] => 35, (1, 0, 0, 0, 0, 0 || 1), support: 51
[3, 6, 12, 49, 26] => 16, (0, 0, 1, 1, 0 || 0), support: 53
[13, 26, 31, 37] => 7, (1, 1, 0, 1 || 0), support: 52
[4, 43, 11, 31, 36] => 38, (0, 1, 0, 0, 1 || 1), support: 61
[26, 43, 11, 31, 46] => 41, (1, 1, 0, 0, 1 || 0), support: 58
[26, 11, 31, 36, 46] => 41, (1, 0, 0, 1, 1 || 0), support: 51
[26, 11, 31, 46, 0] => 41, (1, 0, 0, 1, 0 || 0), support: 54
[1, 9, 17, 21, 31, 33] => 25, (0, 1, 0, 0, 0, 1 || 1), support: 50
[6, 26, 11, 31, 0] => 41, (0, 1, 0, 0, 0 || 0), support: 52
[9, 27, 19, 12] => 17, (1, 0, 1, 0 || 0), support: 59
[1, 21, 2, 10, 29] => 40, (0, 1, 0, 1, 1 || 1), support: 53
[4, 15, 38, 11, 31, 36] => 42, (0, 1, 1, 0, 0, 1 || 0), support: 56
[15, 38, 42, 11, 31] => 4, (1, 1, 0, 0, 0 || 0), support: 56
[15, 38, 42, 11, 31] => 36, (1, 1, 0, 0, 0 || 1), support: 56
[15, 26, 11, 31, 46] => 41, (1, 1, 0, 0, 1 || 0), support: 51
[3, 15, 27, 11, 31] => 26, (0, 1, 0, 0, 0 || 1), support: 52
[8, 43, 11, 31, 36] => 19, (1, 1, 0, 0, 1 || 1), support: 54
[6, 8, 11, 31, 36] => 19, (0, 1, 0, 0, 1 || 1), support: 53
[4, 22, 11, 31, 36] => 38, (0, 1, 0, 0, 1 || 1), support: 54
[1, 23, 28, 48, 5] => 25, (0, 0, 1, 1, 0 || 0), support: 50
[44, 1, 17, 20, 18] => 7, (1, 1, 1, 0, 1 || 0), support: 51
[16, 18, 8, 21, 48] => 5, (0, 0, 0, 0, 1 || 0), support: 50
[4, 18, 25, 13, 35] => 29, (0, 0, 0, 0, 1 || 1), support: 51
[4, 29, 11, 45, 18] => 47, (0, 0, 0, 1, 1 || 0), support: 50
[26, 45, 17, 11, 31] => 4, (1, 0, 1, 0, 0 || 0), support: 51
[1, 3, 15, 11, 31] => 26, (0, 0, 1, 0, 0 || 1), support: 50
[15, 23, 14, 11, 31] => 35, (1, 0, 0, 0, 0 || 1), support: 53
[8, 15, 27, 34, 7] => 40, (1, 0, 1, 1, 0 || 1), support: 55
[22, 26, 11, 21, 31] => 16, (1, 1, 0, 0, 0 || 1), support: 50
[43, 11, 31, 33, 46] => 41, (1, 0, 0, 1, 1 || 0), support: 50
[4, 49, 35, 41, 0] => 1, (0, 1, 1, 1, 0 || 1), support: 57
[15, 11, 31, 33, 46] => 41, (1, 0, 0, 1, 1 || 0), support: 50
[14, 33, 7, 0, 18] => 26, (1, 1, 0, 0, 1 || 0), support: 52
[38, 44, 11, 31, 18] => 40, (1, 0, 0, 0, 1 || 1), support: 52
[1, 23, 4, 12, 33] => 15, (0, 0, 1, 0, 1 || 1), support: 51
[1, 15, 23, 4, 33] => 12, (0, 1, 0, 1, 1 || 0), support: 51
[4, 14, 20, 33, 18] => 26, (0, 1, 0, 1, 1 || 0), support: 60
[4, 7, 20, 38, 41] => 44, (0, 1, 1, 1, 1 || 0), support: 50
[3, 6, 32, 31, 47] => 40, (0, 0, 0, 0, 0 || 1), support: 52
[15, 45, 32, 31, 40] => 34, (1, 0, 0, 0, 1 || 0), support: 52
[6, 15, 43, 32, 31] => 35, (0, 1, 1, 0, 0 || 1), support: 54
[15, 18, 23, 28, 48] => 1, (1, 0, 0, 1, 1 || 0), support: 50
[15, 18, 23, 28, 48] => 25, (1, 0, 0, 1, 1 || 0), support: 50
[1, 15, 18, 25, 28, 48] => 23, (0, 1, 0, 0, 1, 1 || 0), support: 50
[3, 6, 34, 32, 31] => 27, (0, 0, 0, 0, 0 || 0), support: 50
[3, 32, 35, 11, 31] => 49, (0, 0, 1, 0, 0 || 0), support: 52
[5, 9, 10, 48, 0] => 8, (1, 1, 0, 0, 0 || 1), support: 51
[8, 15, 43, 32, 31] => 35, (1, 1, 1, 0, 0 || 1), support: 51
[9, 24, 46, 31, 36] => 41, (1, 1, 0, 0, 1 || 1), support: 50
[8, 9, 39, 34, 24] => 7, (1, 1, 0, 1, 0 || 0), support: 56
[3, 24, 26, 32, 31] => 27, (0, 1, 1, 0, 0 || 0), support: 53
[41, 32, 31, 46, 47] => 11, (0, 0, 0, 1, 0 || 0), support: 50
[34, 36, 48, 13] => 9, (0, 0, 0, 0 || 0), support: 52
[45, 17, 32, 31, 47] => 42, (0, 1, 0, 0, 0 || 1), support: 51
[23, 10, 32, 44, 31] => 35, (0, 1, 0, 0, 0 || 1), support: 50
[22, 34, 2, 32, 31] => 15, (1, 0, 0, 0, 0 || 1), support: 50
[2, 32, 35, 31, 36] => 48, (0, 0, 1, 0, 1 || 0), support: 53
[3, 26, 19, 35, 45] => 32, (0, 1, 1, 1, 1 || 0), support: 50
[8, 23, 32, 21, 31] => 36, (1, 0, 0, 0, 0 || 1), support: 55
[6, 34, 32, 21, 31] => 23, (0, 0, 0, 0, 0 || 0), support: 51
[6, 27, 32, 21, 31] => 24, (0, 0, 0, 0, 0 || 1), support: 57
[0, 43, 1, 5] => 14, (1, 1, 1, 0 || 0), support: 53
[2, 45, 28, 33, 40] => 0, (1, 0, 0, 1, 1 || 0), support: 50
[3, 24, 14, 32, 31] => 36, (0, 1, 0, 0, 0 || 1), support: 54
[21, 22, 38, 34, 7] => 9, (1, 1, 1, 1, 0 || 1), support: 54
[8, 28, 32, 31, 36] => 40, (1, 0, 0, 0, 1 || 1), support: 50
[1, 34, 9, 17, 31, 40] => 22, (0, 0, 0, 1, 0, 1 || 1), support: 50
[1, 39, 9, 35, 31] => 32, (0, 0, 0, 1, 0 || 0), support: 52
[34, 45, 9, 17, 31] => 22, (0, 0, 0, 1, 0 || 1), support: 69
[43, 45, 9, 17, 31] => 22, (1, 0, 0, 1, 0 || 1), support: 52
[14, 15, 11, 12, 21] => 1, (1, 1, 0, 0, 0 || 0), support: 52
[42, 1, 35, 24, 48] => 5, (0, 1, 1, 0, 1 || 1), support: 54
[38, 43, 45, 41, 36] => 14, (1, 1, 0, 1, 1 || 0), support: 52
[13, 19, 9, 17, 31] => 20, (1, 0, 0, 1, 0 || 0), support: 51
[15, 16, 39, 9, 31] => 22, (1, 0, 0, 0, 0 || 1), support: 50
[7, 18, 30, 43, 27] => 10, (1, 0, 1, 1, 1 || 1), support: 50
[14, 30, 48, 35, 0] => 38, (1, 1, 0, 1, 0 || 1), support: 50
[14, 9, 41, 48] => 6, (1, 0, 1, 1 || 0), support: 54
[23, 43, 9, 31, 40] => 6, (0, 1, 0, 0, 1 || 0), support: 55
[22, 23, 9, 17, 31] => 34, (1, 0, 0, 1, 0 || 0), support: 52
[23, 39, 9, 17, 31] => 34, (0, 0, 0, 1, 0 || 0), support: 50
[23, 43, 14, 16, 5] => 32, (0, 1, 0, 1, 0 || 0), support: 57
[9, 12, 41, 10, 33] => 0, (1, 1, 0, 1, 1 || 0), support: 50
[9, 14, 15, 27, 42] => 18, (1, 1, 1, 0, 0 || 0), support: 51
[9, 14, 18, 27, 42] => 15, (1, 1, 0, 0, 0 || 1), support: 51
[19, 26, 9, 31, 0] => 41, (0, 1, 0, 0, 0 || 0), support: 50
[19, 25, 17, 40, 48] => 46, (0, 0, 1, 1, 1 || 0), support: 50
[18, 39, 44, 13, 11] => 5, (0, 0, 1, 0, 0 || 0), support: 58
[38, 42, 14, 31, 36] => 4, (1, 0, 0, 0, 1 || 0), support: 51
[2, 3, 4, 29, 48] => 15, (1, 0, 0, 0, 1 || 1), support: 50
[11, 30, 45, 15, 27, 21] => 23, (1, 1, 0, 0, 1, 0 || 0), support: 50
[11, 23, 30, 45, 15, 27] => 21, (1, 0, 1, 0, 0, 1 || 0), support: 50
[45, 32, 34, 21, 37] => 35, (0, 0, 1, 0, 1 || 1), support: 52
[17, 29, 34, 47] => 37, (1, 1, 1, 0 || 1), support: 52
[3, 26, 41, 32, 46, 45] => 9, (0, 1, 0, 0, 1, 1 || 1), support: 51
[1, 43, 27, 29, 4] => 7, (0, 1, 1, 1, 1 || 1), support: 54
[26, 42, 35, 21, 31] => 48, (1, 0, 1, 0, 0 || 1), support: 50
[26, 42, 45, 31, 36] => 38, (1, 0, 0, 0, 1 || 1), support: 52
[12, 20, 38, 11, 47] => 32, (1, 0, 0, 0, 0 || 0), support: 52
[5, 38, 42, 10, 31] => 4, (1, 1, 0, 1, 0 || 0), support: 51
[38, 42, 43, 10, 31] => 45, (1, 0, 1, 1, 0 || 0), support: 54
[5, 42, 31, 47, 0] => 40, (1, 0, 0, 0, 0 || 1), support: 50
[15, 16, 46, 5] => 4, (1, 0, 1, 0 || 1), support: 52
[4, 42, 31, 0, 18] => 40, (0, 0, 0, 0, 1 || 1), support: 53
[3, 14, 38, 11, 33] => 37, (0, 1, 0, 0, 1 || 1), support: 54
[6, 15, 17, 49, 3] => 26, (0, 1, 0, 1, 1 || 0), support: 53
[2, 6, 42, 3, 35] => 18, (1, 0, 0, 1, 1 || 1), support: 55
[2, 6, 42, 3, 18] => 35, (1, 0, 0, 1, 1 || 1), support: 55
[25, 33, 14, 24, 7] => 32, (0, 0, 0, 0, 0 || 0), support: 52
[2, 4, 38, 39, 41] => 36, (1, 0, 1, 0, 1 || 1), support: 54
[32, 35, 11, 45, 49] => 3, (0, 1, 0, 1, 0 || 0), support: 57
[12, 22, 42, 35, 31] => 4, (1, 1, 0, 1, 0 || 0), support: 50
[11, 17, 32, 28, 31] => 0, (1, 0, 1, 0, 0 || 0), support: 54
[8, 22, 42, 17, 31] => 38, (1, 1, 0, 1, 0 || 1), support: 64
[22, 34, 42, 17, 31] => 38, (1, 0, 0, 1, 0 || 1), support: 52
[8, 42, 17, 31, 40] => 4, (1, 0, 1, 0, 1 || 0), support: 50
[17, 24, 42, 31, 36] => 6, (0, 1, 0, 0, 1 || 0), support: 52
[26, 42, 11, 31, 36] => 4, (1, 0, 0, 0, 1 || 0), support: 50
[26, 42, 11, 31, 36] => 38, (1, 0, 0, 0, 1 || 1), support: 50
[42, 17, 11, 31, 36] => 4, (0, 1, 0, 0, 1 || 0), support: 54
[42, 17, 11, 31, 36] => 38, (0, 1, 0, 0, 1 || 1), support: 54
[4, 6, 42, 11, 31] => 38, (0, 0, 0, 0, 0 || 1), support: 51
[42, 28, 11, 31] => 38, (0, 0, 0, 0 || 1), support: 54
[26, 41, 42, 31, 40] => 4, (1, 0, 0, 0, 1 || 0), support: 57
[1, 7, 24, 26, 48] => 34, (0, 1, 1, 0, 1 || 0), support: 50
[24, 42, 32, 31] => 6, (1, 0, 0, 0 || 0), support: 64
[0, 35, 41, 42, 49] => 31, (1, 0, 0, 0, 1 || 1), support: 52
[30, 39, 45, 3, 20] => 35, (1, 0, 0, 1, 0 || 1), support: 53
[11, 16, 22, 27, 31] => 25, (1, 0, 1, 1, 0 || 0), support: 52
[4, 31, 26, 32, 21] => 49, (0, 1, 0, 0, 0 || 1), support: 56
[1, 16, 10, 27, 31] => 25, (0, 0, 1, 1, 0 || 0), support: 50
[11, 30, 3, 10, 27] => 7, (1, 1, 1, 1, 1 || 1), support: 55
[6, 16, 17, 1, 26] => 19, (0, 0, 0, 1, 0 || 0), support: 59
[22, 34, 27, 44, 31] => 16, (1, 0, 1, 0, 0 || 0), support: 52
[6, 27, 44, 31, 40, 47] => 21, (0, 1, 0, 0, 1, 0 || 0), support: 51
[30, 27, 44, 21, 31] => 47, (1, 1, 0, 0, 0 || 0), support: 53
[7, 36, 8, 20, 35] => 9, (1, 0, 0, 0, 1 || 0), support: 51
[2, 12, 17, 18, 5] => 0, (1, 1, 0, 0, 0 || 0), support: 52
[14, 20, 12, 0, 43] => 29, (1, 1, 0, 0, 0 || 0), support: 57
[30, 41, 27, 31, 40] => 24, (1, 0, 1, 0, 1 || 0), support: 51
[18, 27, 43, 10, 19] => 7, (0, 0, 1, 1, 1 || 0), support: 54
[22, 42, 27, 31, 0] => 40, (1, 0, 1, 0, 0 || 1), support: 51
[4, 43, 8, 12] => 7, (0, 1, 0, 0 || 0), support: 62
[8, 16, 20, 38, 40] => 49, (1, 0, 0, 0, 1 || 1), support: 54
[42, 27, 41, 21, 0] => 29, (0, 1, 1, 0, 0 || 0), support: 65
[15, 19, 3, 28, 48] => 11, (1, 0, 1, 0, 1 || 1), support: 50
[15, 29, 31, 40, 48] => 4, (1, 0, 0, 1, 1 || 0), support: 51
[1, 18, 25, 10, 48] => 23, (0, 0, 0, 1, 1 || 0), support: 52
[7, 22, 2, 31, 40] => 25, (1, 1, 0, 0, 1 || 0), support: 60
[24, 41, 3, 14, 0] => 22, (1, 0, 1, 0, 0 || 0), support: 50
[13, 32, 49, 19, 27] => 8, (1, 1, 1, 1, 1 || 1), support: 53
[24, 37, 38, 28, 49] => 40, (1, 0, 1, 0, 0 || 1), support: 52
[7, 15, 22, 45, 31] => 1, (1, 1, 1, 0, 0 || 0), support: 53
[4, 39, 25, 47, 43] => 11, (0, 0, 1, 0, 0 || 0), support: 50
[7, 15, 24, 27, 31] => 39, (1, 1, 1, 0, 0 || 0), support: 50
[7, 15, 38, 43, 31] => 35, (1, 1, 1, 1, 0 || 1), support: 51
[23, 34, 43, 45, 10, 5] => 46, (0, 0, 1, 0, 1, 0 || 0), support: 52
[6, 41, 1, 3, 24] => 4, (0, 0, 1, 1, 0 || 0), support: 51
[7, 17, 19, 10, 31] => 6, (1, 0, 0, 1, 0 || 0), support: 50
[17, 23, 3, 19, 21] => 31, (0, 0, 1, 1, 0 || 1), support: 59
[4, 7, 44, 31, 40] => 20, (0, 1, 0, 0, 1 || 1), support: 54
[2, 16, 39, 11] => 4, (1, 0, 0, 0 || 0), support: 62
[4, 13, 36, 49, 21] => 17, (0, 1, 0, 1, 0 || 0), support: 53
[6, 7, 23, 43, 21, 31] => 35, (0, 1, 0, 1, 0, 0 || 1), support: 53
[7, 22, 34, 32, 31] => 1, (1, 1, 0, 0, 0 || 0), support: 50
[0, 30, 15, 47, 7] => 16, (1, 1, 0, 0, 0 || 0), support: 52
[1, 28, 39, 6, 14] => 22, (0, 1, 0, 1, 0 || 0), support: 52
[1, 39, 6, 14, 22] => 28, (0, 0, 1, 0, 0 || 1), support: 52
[7, 34, 39, 31, 36] => 32, (1, 0, 0, 0, 1 || 0), support: 50
[3, 5, 9, 42, 35] => 30, (0, 1, 1, 0, 1 || 0), support: 51
[7, 38, 43, 14, 31] => 35, (1, 1, 1, 0, 0 || 1), support: 58
[6, 7, 43, 14, 31] => 35, (0, 1, 1, 0, 0 || 1), support: 52
[2, 3, 43, 19, 11] => 32, (1, 0, 1, 1, 0 || 0), support: 58
[6, 9, 43, 34, 47] => 29, (0, 1, 1, 1, 0 || 1), support: 50
[7, 16, 22, 34, 31] => 2, (1, 0, 1, 0, 0 || 0), support: 51
[23, 25, 48, 2, 28] => 22, (0, 0, 0, 0, 0 || 1), support: 51
[1, 7, 13, 34, 43, 31] => 37, (0, 1, 1, 0, 1, 0 || 0), support: 51
[1, 7, 22, 17, 31] => 34, (0, 1, 1, 1, 0 || 0), support: 61
[7, 45, 17, 31, 40] => 34, (1, 0, 1, 0, 1 || 0), support: 64
[7, 22, 45, 17, 31] => 34, (1, 1, 0, 1, 0 || 0), support: 52
[7, 45, 17, 44, 31] => 34, (1, 0, 1, 0, 0 || 0), support: 53
[7, 22, 17, 44, 31] => 9, (1, 1, 1, 0, 0 || 0), support: 51
[7, 8, 45, 17, 31] => 34, (1, 1, 0, 1, 0 || 0), support: 51
[7, 48, 29, 31, 0] => 42, (1, 0, 1, 0, 0 || 1), support: 56
[1, 7, 34, 12, 31] => 2, (0, 1, 0, 0, 0 || 0), support: 68
[7, 34, 12, 21, 31] => 2, (1, 0, 0, 0, 0 || 0), support: 51
[1, 7, 15, 22, 12, 31] => 34, (0, 1, 1, 1, 0, 0 || 0), support: 52
[1, 7, 15, 22, 12, 31] => 2, (0, 1, 1, 1, 0, 0 || 0), support: 52
[7, 45, 2, 12, 31] => 34, (1, 0, 0, 0, 0 || 0), support: 53
[10, 30, 37, 38, 18] => 48, (0, 1, 0, 1, 1 || 0), support: 50
[17, 27, 40, 47, 5] => 22, (0, 0, 0, 0, 0 || 0), support: 50
[7, 26, 27, 29, 31] => 4, (1, 1, 0, 0, 0 || 0), support: 52
[6, 11, 15, 21, 22] => 19, (0, 1, 1, 1, 1 || 0), support: 50
[5, 7, 28, 31] => 2, (1, 1, 0, 0 || 0), support: 60
[7, 42, 28, 31] => 40, (1, 0, 0, 0 || 1), support: 51
[7, 42, 28, 31] => 48, (1, 0, 0, 0 || 1), support: 51
[18, 37, 10, 20, 28, 40] => 4, (0, 0, 1, 0, 0, 1 || 0), support: 50
[16, 29, 35, 22, 5] => 4, (0, 0, 0, 0, 0 || 0), support: 56
[4, 16, 29, 22, 5] => 35, (0, 0, 0, 0, 0 || 0), support: 56
[28, 48, 19, 49] => 32, (1, 0, 1, 0 || 0), support: 55
