[2, 3, 11, 18, 0, 7, 9] => 6, (1, 1, 0, 0, 1, 0, 0 || 0), support: 25
[0, 3, 5, 13, 14, 19, 12] => 10, (0, 1, 1, 1, 0, 0, 0 || 1), support: 25
[1, 11, 19, 9, 13] => 8, (1, 0, 0, 0, 0 || 0), support: 32
[9, 10, 13, 4, 14, 12] => 1, (1, 1, 1, 0, 1, 0 || 1), support: 26
[1, 5, 6, 13, 16, 3] => 19, (1, 1, 1, 1, 1, 0 || 1), support: 26
[4, 7, 8, 16, 1, 2] => 19, (1, 1, 1, 1, 0, 0 || 0), support: 26
[12, 5, 18, 7, 16, 10] => 11, (1, 0, 1, 0, 0, 0 || 0), support: 25
[0, 3, 17, 18, 7] => 4, (0, 1, 1, 1, 0 || 1), support: 29
[3, 5, 14, 19, 18, 12] => 10, (1, 1, 0, 0, 1, 0 || 1), support: 26
[4, 9, 10, 3, 19] => 6, (1, 1, 1, 0, 1 || 1), support: 25
[4, 8, 14, 15, 19, 12] => 10, (1, 1, 0, 0, 1, 0 || 0), support: 25
[0, 4, 5, 14, 19, 11] => 15, (0, 1, 1, 0, 1, 1 || 0), support: 25
[4, 5, 14, 15, 19, 11] => 0, (1, 1, 0, 0, 1, 1 || 0), support: 25
[3, 8, 15, 18, 19, 16] => 6, (1, 1, 1, 1, 1, 0 || 0), support: 29
[4, 8, 9, 7, 13] => 10, (1, 1, 1, 0, 0 || 0), support: 26
[0, 9, 12, 14, 5, 7] => 4, (0, 1, 1, 0, 0, 0 || 1), support: 25
[3, 11, 16, 6, 13, 14] => 19, (1, 0, 1, 0, 0, 1 || 0), support: 25
[3, 11, 19, 6, 13, 14] => 16, (1, 0, 0, 0, 0, 1 || 1), support: 25
[11, 15, 18, 19, 0, 7] => 6, (0, 1, 0, 0, 1, 0 || 0), support: 25
[3, 9, 10, 14, 18, 12] => 4, (1, 1, 1, 0, 0, 0 || 0), support: 28
[17, 6, 11, 13, 14] => 0, (1, 0, 1, 0, 1 || 1), support: 25
[3, 4, 10, 16, 18, 8] => 11, (1, 1, 1, 1, 0, 0 || 0), support: 27
[3, 4, 15, 6, 19, 16] => 18, (1, 1, 1, 0, 1, 0 || 1), support: 25
[2, 14, 16, 1, 5, 9] => 15, (1, 0, 1, 0, 0, 0 || 0), support: 26
[6, 14, 19, 13, 16] => 0, (1, 0, 1, 0, 0 || 1), support: 30
[3, 13, 6, 18, 19, 7] => 15, (1, 1, 0, 1, 1, 0 || 1), support: 26
[1, 5, 2, 6, 10, 14] => 7, (1, 1, 0, 0, 0, 1 || 0), support: 25
[1, 3, 18, 11, 8] => 0, (0, 0, 1, 1, 0 || 0), support: 26
[2, 15, 0, 6, 14] => 4, (1, 1, 1, 0, 1 || 0), support: 30
[1, 3, 17, 6, 15, 8] => 9, (1, 1, 1, 0, 0, 0 || 0), support: 30
[9, 10, 13, 14, 12] => 4, (1, 1, 1, 0, 0 || 0), support: 34
[1, 4, 0, 6, 7, 8] => 18, (1, 1, 1, 0, 0, 0 || 0), support: 26
[2, 4, 12, 16, 6, 9] => 15, (1, 1, 1, 1, 0, 0 || 0), support: 31
[0, 1, 5, 14, 16, 9] => 18, (0, 1, 1, 0, 1, 0 || 0), support: 30
[7, 14, 17, 4, 18, 12] => 10, (1, 0, 1, 0, 1, 0 || 1), support: 26
[0, 5, 15, 1, 2, 3] => 17, (0, 1, 1, 0, 0, 0 || 1), support: 26
[3, 13, 18, 6, 12] => 1, (1, 1, 0, 0, 0 || 1), support: 30
[3, 17, 0, 1, 15, 19] => 12, (1, 1, 1, 0, 0, 1 || 1), support: 27
[3, 10, 17, 2, 15, 19] => 6, (1, 1, 1, 0, 0, 1 || 1), support: 25
[2, 4, 7, 17, 9, 10] => 15, (1, 1, 1, 1, 0, 0 || 0), support: 25
[1, 3, 18, 0, 9, 14] => 6, (1, 1, 0, 1, 0, 1 || 0), support: 25
[1, 3, 18, 0, 9, 14] => 7, (1, 1, 0, 1, 0, 1 || 0), support: 25
[7, 8, 11, 16, 19, 12] => 1, (1, 1, 0, 1, 0, 0 || 0), support: 30
[13, 15, 2, 4, 6, 18] => 11, (1, 1, 0, 0, 0, 1 || 1), support: 26
[12, 16, 17, 18, 19, 15] => 6, (1, 1, 1, 0, 0, 0 || 0), support: 34
[2, 14, 0, 18, 10] => 11, (1, 0, 1, 1, 0 || 0), support: 32
[7, 10, 15, 19, 9, 12] => 1, (1, 1, 1, 0, 0, 0 || 0), support: 30
[9, 10, 14, 15, 7, 12] => 4, (1, 1, 0, 1, 0, 0 || 0), support: 25
[2, 12, 5, 6, 9, 13] => 15, (1, 1, 0, 0, 0, 0 || 0), support: 31
[3, 12, 16, 1, 5, 6] => 4, (1, 1, 1, 0, 0, 0 || 1), support: 25
[2, 3, 16, 18, 0, 6] => 17, (1, 1, 1, 0, 1, 0 || 1), support: 30
[3, 0, 9, 13, 8, 14] => 4, (1, 1, 0, 0, 0, 1 || 1), support: 25
[4, 10, 11, 5, 6, 15] => 12, (1, 1, 0, 0, 0, 0 || 1), support: 25
[2, 3, 11, 15, 8, 17] => 16, (1, 1, 0, 1, 0, 0 || 0), support: 25
[5, 13, 16, 2, 4, 6] => 9, (1, 1, 1, 0, 0, 0 || 0), support: 26
[1, 13, 4, 6, 9, 10] => 7, (1, 1, 0, 0, 0, 0 || 0), support: 28
[5, 17, 0, 1, 6, 13] => 3, (1, 1, 1, 0, 0, 0 || 1), support: 25
[4, 11, 13, 15, 12] => 16, (1, 0, 1, 0, 0 || 1), support: 32
[9, 1, 18, 19, 17, 12] => 3, (1, 0, 1, 1, 0, 0 || 0), support: 26
[1, 4, 5, 9, 11, 10] => 12, (1, 1, 1, 1, 0, 0 || 1), support: 25
[8, 10, 14, 0, 5, 13] => 1, (1, 1, 0, 1, 0, 0 || 0), support: 28
[3, 15, 18, 19, 5, 7] => 14, (1, 1, 0, 0, 0, 0 || 0), support: 25
[14, 2, 3, 19, 9, 12] => 7, (0, 0, 0, 1, 0, 0 || 0), support: 26
[8, 11, 3, 6, 10, 12] => 19, (1, 0, 0, 0, 0, 0 || 1), support: 27
[4, 11, 12, 17, 6, 15, 8] => 3, (1, 0, 1, 1, 0, 0, 0 || 1), support: 31
[0, 13, 3, 18, 19, 12] => 16, (0, 1, 0, 1, 1, 0 || 0), support: 26
[11, 12, 19, 0, 6, 8] => 7, (0, 1, 0, 1, 0, 0 || 0), support: 34
[11, 12, 16, 17, 18, 0, 13] => 6, (0, 1, 1, 1, 0, 1, 0 || 0), support: 25
[1, 17, 0, 11, 16, 10] => 14, (1, 1, 1, 1, 0, 0 || 1), support: 29
[5, 6, 8, 9, 4, 19, 11] => 17, (1, 1, 1, 1, 0, 1, 1 || 0), support: 26
[0, 6, 18, 7, 13, 10] => 11, (0, 0, 1, 0, 0, 0 || 0), support: 32
[11, 17, 1, 2, 18, 13] => 7, (0, 1, 0, 0, 1, 0 || 1), support: 25
[12, 17, 18, 0, 5, 15, 9] => 2, (1, 1, 0, 1, 0, 0, 0 || 1), support: 27
[12, 17, 19, 6, 13, 14] => 15, (1, 1, 0, 0, 0, 1 || 0), support: 28
[2, 3, 14, 15, 18, 17] => 11, (1, 1, 0, 1, 1, 0 || 0), support: 26
[4, 5, 0, 6, 10, 14] => 16, (1, 1, 1, 0, 0, 1 || 0), support: 25
[2, 5, 17, 19, 6] => 3, (1, 1, 1, 0, 0 || 1), support: 27
[7, 0, 2, 16, 17] => 15, (1, 1, 0, 0, 0 || 0), support: 25
[1, 4, 16, 15, 9, 8] => 6, (1, 1, 1, 0, 0, 0 || 0), support: 25
[0, 3, 5, 6, 13] => 17, (0, 0, 0, 0, 0 || 0), support: 25
[0, 1, 7, 19, 4, 11] => 10, (0, 1, 1, 0, 0, 1 || 1), support: 27
[8, 9, 10, 4, 14, 17] => 5, (1, 1, 1, 0, 1, 0 || 1), support: 26
[11, 18, 19, 16, 12] => 4, (0, 0, 0, 0, 0 || 0), support: 26
[13, 17, 18, 16, 12] => 4, (1, 1, 0, 0, 0 || 0), support: 28
[13, 18, 0, 4, 9, 10] => 6, (1, 0, 1, 0, 0, 0 || 0), support: 26
[13, 18, 0, 4, 9, 10] => 7, (1, 0, 1, 0, 0, 0 || 0), support: 26
[3, 6, 16, 5, 13] => 1, (1, 1, 1, 0, 0 || 0), support: 25
[4, 12, 16, 19, 0, 13] => 6, (1, 1, 1, 0, 1, 0 || 0), support: 28
[4, 16, 19, 0, 15, 13] => 6, (1, 1, 0, 1, 0, 0 || 0), support: 32
[0, 4, 11, 2, 19, 17] => 18, (0, 1, 0, 0, 1, 0 || 1), support: 28
[11, 12, 16, 17, 19, 13] => 6, (0, 1, 1, 1, 0, 0 || 0), support: 27
[3, 9, 12, 2, 5, 18] => 8, (1, 1, 1, 0, 0, 1 || 0), support: 26
[16, 17, 0, 6, 15, 13] => 4, (1, 1, 1, 0, 0, 0 || 1), support: 26
[6, 8, 9, 12, 14] => 7, (1, 1, 1, 1, 1 || 1), support: 28
[3, 4, 17, 18, 19, 1] => 6, (1, 1, 1, 0, 0, 0 || 0), support: 26
[10, 1, 3, 18, 7, 13] => 8, (1, 0, 0, 1, 0, 0 || 0), support: 28
[6, 16, 15, 19, 9, 12] => 13, (1, 1, 0, 1, 0, 0 || 1), support: 26
[3, 11, 12, 19, 6, 13] => 7, (1, 0, 1, 0, 0, 0 || 0), support: 34
[3, 10, 12, 17, 1, 13] => 0, (1, 1, 1, 1, 0, 0 || 1), support: 26
[4, 8, 13, 5, 19, 9] => 11, (1, 1, 1, 0, 1, 0 || 0), support: 29
[4, 9, 6, 19, 13] => 18, (1, 1, 0, 1, 0 || 1), support: 35
[5, 11, 18, 9, 16, 12] => 15, (1, 0, 1, 0, 0, 0 || 1), support: 26
[2, 3, 4, 5, 7] => 12, (1, 1, 1, 0, 0 || 1), support: 37
[3, 11, 16, 0, 6, 13] => 10, (1, 0, 1, 1, 0, 0 || 1), support: 34
[2, 4, 15, 17, 19] => 14, (1, 1, 1, 1, 1 || 0), support: 29
[3, 6, 7, 0, 2, 12] => 10, (1, 1, 1, 1, 0, 0 || 1), support: 28
[9, 15, 6, 18, 7, 14] => 1, (1, 1, 0, 1, 0, 1 || 1), support: 28
[1, 9, 15, 6, 18, 14] => 7, (1, 1, 1, 0, 1, 1 || 0), support: 28
[3, 6, 5, 19, 13] => 1, (1, 1, 0, 1, 0 || 0), support: 26
[3, 9, 12, 16, 6, 13] => 11, (1, 1, 1, 1, 0, 0 || 0), support: 26
[4, 8, 5, 15, 7] => 10, (1, 1, 0, 0, 0 || 0), support: 27
[3, 6, 7, 12, 18, 0] => 1, (1, 1, 1, 1, 0, 1 || 0), support: 26
[3, 6, 7, 12, 18, 0] => 13, (1, 1, 1, 1, 0, 1 || 0), support: 26
[0, 14, 1, 18, 19, 10] => 12, (0, 0, 0, 1, 1, 0 || 1), support: 26
[4, 12, 16, 18, 5, 15, 9] => 2, (1, 1, 1, 0, 0, 0, 0 || 1), support: 29
[9, 11, 19, 16, 8] => 18, (1, 0, 1, 0, 0 || 1), support: 27
[17, 19, 2, 4, 6, 12] => 10, (1, 0, 0, 0, 0, 0 || 1), support: 27
[4, 7, 12, 18, 11] => 8, (1, 1, 1, 0, 1 || 1), support: 32
[3, 12, 16, 19, 15, 13] => 6, (1, 1, 1, 0, 0, 0 || 0), support: 25
[3, 12, 16, 0, 15, 13] => 17, (1, 1, 1, 1, 0, 0 || 1), support: 27
[3, 10, 11, 12, 15, 13] => 18, (1, 1, 0, 1, 0, 0 || 0), support: 25
[3, 4, 11, 16, 15, 13] => 6, (1, 1, 0, 1, 0, 0 || 0), support: 33
[12, 16, 17, 6, 7, 14] => 1, (1, 1, 1, 0, 0, 1 || 1), support: 26
[1, 12, 16, 17, 7, 14] => 6, (1, 1, 1, 1, 0, 1 || 0), support: 26
[1, 2, 11, 7, 12] => 16, (1, 1, 0, 0, 0 || 0), support: 31
[4, 7, 17, 18, 16] => 12, (1, 1, 1, 0, 0 || 1), support: 28
[5, 9, 13, 15, 16, 12] => 8, (1, 1, 1, 0, 0, 0 || 1), support: 25
[4, 12, 0, 6, 7, 13] => 19, (1, 1, 1, 0, 0, 0 || 0), support: 33
[0, 4, 17, 1, 6, 7] => 10, (0, 1, 1, 0, 0, 0 || 0), support: 31
[4, 6, 8, 14, 5, 19] => 2, (1, 1, 1, 0, 0, 1 || 1), support: 26
[2, 5, 10, 11, 13, 14] => 15, (1, 1, 1, 0, 1, 0 || 1), support: 25
[0, 3, 12, 14, 5, 15] => 4, (0, 1, 1, 0, 0, 0 || 1), support: 25
[0, 3, 12, 14, 5, 15] => 1, (0, 1, 1, 0, 0, 0 || 0), support: 25
[9, 3, 19, 7, 13, 16] => 18, (1, 0, 1, 0, 0, 0 || 1), support: 25
[0, 5, 16, 18, 19, 10] => 12, (0, 1, 1, 1, 1, 0 || 1), support: 34
[4, 11, 17, 15, 7, 13] => 19, (1, 0, 1, 0, 0, 0 || 0), support: 27
[4, 5, 11, 14, 18, 6] => 19, (1, 1, 0, 0, 0, 0 || 0), support: 25
[3, 12, 17, 0, 5, 6] => 15, (1, 1, 1, 1, 0, 0 || 0), support: 26
[3, 11, 17, 0, 7, 13] => 6, (1, 0, 1, 1, 0, 0 || 0), support: 28
[0, 2, 14, 5, 15] => 1, (0, 1, 0, 0, 0 || 0), support: 29
[2, 4, 16, 17, 6, 9] => 18, (1, 1, 1, 1, 0, 0 || 0), support: 30
[2, 4, 16, 17, 6, 9] => 15, (1, 1, 1, 1, 0, 0 || 0), support: 30
[0, 1, 9, 14, 18, 12] => 8, (0, 1, 1, 0, 1, 0 || 1), support: 25
[2, 6, 8, 18, 9, 10] => 12, (1, 1, 1, 1, 0, 0 || 0), support: 26
[3, 11, 19, 15, 7, 13] => 17, (1, 0, 0, 0, 0, 0 || 1), support: 26
[5, 9, 10, 15, 18, 0, 4] => 16, (1, 1, 1, 1, 0, 1, 0 || 1), support: 25
[6, 7, 13, 16, 12] => 14, (1, 1, 1, 0, 0 || 0), support: 27
[3, 11, 16, 17, 7, 13] => 19, (1, 0, 1, 1, 0, 0 || 0), support: 27
[3, 11, 16, 17, 7, 13] => 6, (1, 0, 1, 1, 0, 0 || 0), support: 27
[16, 19, 6, 15, 7, 13] => 12, (1, 0, 0, 0, 0, 0 || 1), support: 26
[10, 16, 17, 6, 7, 13] => 19, (1, 1, 1, 0, 0, 0 || 0), support: 25
[11, 16, 19, 0, 7, 13] => 6, (0, 1, 0, 1, 0, 0 || 0), support: 31
[4, 8, 15, 5, 6, 7] => 0, (1, 1, 1, 0, 0, 0 || 0), support: 29
[4, 6, 12, 2, 18] => 9, (1, 1, 1, 0, 1 || 1), support: 33
[0, 5, 17, 4, 15, 9] => 14, (0, 1, 1, 0, 0, 0 || 0), support: 25
[0, 5, 17, 4, 15, 9] => 2, (0, 1, 1, 0, 0, 0 || 0), support: 25
[1, 3, 6, 15, 13] => 12, (0, 0, 0, 0, 0 || 1), support: 29
[9, 13, 4, 15, 11, 16] => 10, (1, 1, 0, 0, 1, 0 || 1), support: 26
[1, 8, 17, 2, 3, 10] => 13, (1, 1, 1, 0, 0, 0 || 1), support: 26
[0, 5, 14, 17, 18, 4, 15] => 2, (0, 1, 0, 1, 0, 0, 0 || 0), support: 25
[0, 5, 14, 18, 2, 4, 15] => 17, (0, 1, 0, 0, 0, 0, 0 || 1), support: 25
[2, 3, 13, 14, 18, 16] => 11, (1, 1, 1, 0, 1, 0 || 0), support: 30
[3, 11, 17, 18, 13, 8] => 0, (1, 0, 1, 0, 0, 0 || 1), support: 28
[8, 16, 3, 15, 19, 12] => 13, (1, 1, 0, 0, 1, 0 || 1), support: 25
[9, 18, 19, 8, 12] => 4, (1, 0, 0, 0, 0 || 0), support: 26
[0, 1, 11, 15, 18, 13] => 6, (0, 1, 0, 1, 1, 0 || 0), support: 28
[2, 10, 12, 16, 9, 8] => 3, (1, 1, 1, 1, 0, 0 || 1), support: 25
[2, 4, 15, 18, 7] => 11, (1, 1, 1, 1, 0 || 0), support: 34
[0, 9, 15, 18, 7] => 19, (0, 1, 0, 1, 0 || 1), support: 36
[4, 8, 9, 10, 13] => 7, (1, 1, 1, 1, 0 || 1), support: 28
[1, 2, 4, 9, 14] => 12, (1, 1, 1, 0, 1 || 1), support: 28
[0, 3, 4, 9, 14, 8] => 12, (0, 1, 1, 1, 0, 0 || 1), support: 25
[10, 14, 17, 18, 2, 12] => 4, (1, 0, 1, 0, 0, 0 || 0), support: 31
[17, 18, 19, 6, 15, 14] => 12, (1, 0, 0, 0, 0, 1 || 1), support: 29
[0, 4, 11, 15, 5, 19] => 7, (0, 1, 0, 1, 0, 1 || 0), support: 28
[1, 5, 11, 4, 14] => 6, (1, 1, 0, 0, 1 || 0), support: 29
[1, 4, 15, 7, 16, 12] => 17, (1, 0, 0, 0, 0, 0 || 1), support: 25
[5, 6, 7, 1, 18, 12] => 19, (1, 1, 1, 0, 1, 0 || 0), support: 29
[3, 16, 18, 0, 5, 9, 13] => 4, (1, 1, 0, 1, 0, 0, 0 || 1), support: 25
[3, 4, 16, 18, 5, 9, 13] => 0, (1, 1, 1, 0, 0, 0, 0 || 1), support: 25
[1, 4, 17, 9, 8, 10] => 6, (1, 1, 1, 0, 0, 0 || 0), support: 25
[12, 17, 19, 2, 13, 10] => 6, (1, 1, 0, 0, 0, 0 || 0), support: 25
[3, 10, 11, 19, 9, 12] => 14, (1, 1, 0, 0, 0, 0 || 0), support: 26
[0, 4, 15, 11, 12] => 10, (0, 0, 0, 1, 0 || 1), support: 26
[2, 3, 18, 13, 14] => 16, (1, 1, 0, 0, 1 || 1), support: 25
[13, 18, 3, 15, 19, 7, 9] => 17, (1, 0, 0, 0, 1, 0, 0 || 1), support: 25
[1, 11, 2, 15, 14] => 8, (1, 0, 0, 0, 1 || 1), support: 26
[0, 2, 7, 11, 13] => 16, (0, 1, 1, 1, 0 || 1), support: 25
[13, 14, 18, 15, 11, 12] => 5, (1, 0, 0, 0, 1, 0 || 1), support: 27
[1, 3, 15, 13, 12] => 6, (0, 0, 0, 0, 0 || 1), support: 25
[9, 17, 1, 13, 16] => 3, (1, 1, 0, 0, 0 || 1), support: 30
[4, 5, 15, 19, 18, 12] => 0, (1, 1, 1, 0, 1, 0 || 0), support: 25
[0, 6, 4, 18, 17] => 3, (0, 1, 0, 1, 0 || 0), support: 27
[2, 4, 12, 17, 19, 14] => 9, (1, 1, 1, 1, 0, 1 || 0), support: 25
[3, 5, 7, 11, 18, 16] => 15, (1, 1, 1, 0, 1, 0 || 1), support: 26
[4, 12, 0, 6, 15, 9, 13, 8] => 17, (1, 1, 1, 0, 0, 0, 0, 0 || 1), support: 29
[4, 15, 17, 6, 12] => 2, (1, 1, 1, 0, 0 || 0), support: 34
[8, 9, 13, 2, 18, 11, 16] => 1, (1, 1, 1, 0, 1, 1, 0 || 1), support: 26
[3, 4, 11, 14, 18, 2] => 19, (1, 1, 0, 0, 0, 0 || 0), support: 27
[1, 4, 12, 0, 6, 8] => 19, (1, 1, 1, 1, 0, 0 || 0), support: 28
[10, 14, 19, 9, 8, 17] => 11, (1, 0, 0, 0, 0, 0 || 0), support: 25
[13, 1, 5, 18, 19, 9] => 4, (1, 0, 0, 1, 1, 0 || 1), support: 25
[0, 3, 4, 14, 1, 6] => 12, (0, 1, 1, 0, 0, 0 || 1), support: 37
[3, 16, 19, 15, 9, 8] => 10, (1, 1, 0, 0, 0, 0 || 1), support: 31
[5, 8, 16, 15, 9, 12] => 17, (1, 1, 1, 0, 0, 0 || 1), support: 25
[0, 5, 13, 14, 15, 19, 18] => 10, (0, 1, 1, 0, 1, 0, 1 || 1), support: 27
[2, 4, 15, 7, 16, 8] => 0, (1, 0, 0, 0, 0, 0 || 1), support: 25
[8, 14, 1, 15, 13, 16] => 4, (1, 0, 0, 0, 0, 0 || 0), support: 26
[0, 2, 13, 8, 10] => 12, (0, 0, 0, 0, 0 || 1), support: 30
[0, 3, 4, 14, 7, 10] => 12, (0, 1, 1, 0, 0, 0 || 1), support: 32
[6, 7, 8, 11, 1, 2, 12] => 19, (1, 1, 1, 0, 0, 0, 0 || 0), support: 25
[2, 3, 4, 11, 18, 15] => 6, (1, 1, 1, 0, 0, 0 || 0), support: 26
[3, 4, 5, 6, 13, 8] => 15, (1, 1, 0, 0, 0, 0 || 0), support: 28
[3, 5, 6, 15, 13, 8] => 4, (1, 0, 0, 0, 0, 0 || 1), support: 28
[3, 4, 5, 15, 13, 8] => 6, (1, 1, 0, 0, 0, 0 || 0), support: 28
[8, 11, 1, 5, 15, 10] => 4, (1, 0, 0, 0, 0, 0 || 1), support: 25
[14, 16, 17, 19, 12] => 15, (0, 1, 1, 1, 0 || 0), support: 25
[0, 1, 9, 13, 18, 12] => 8, (0, 1, 1, 1, 1, 0 || 1), support: 27
[8, 11, 1, 3, 10, 17] => 7, (1, 0, 0, 0, 0, 0 || 0), support: 25
[4, 0, 1, 15, 9, 13] => 12, (1, 1, 0, 0, 0, 0 || 1), support: 28
[0, 14, 17, 4, 6] => 2, (0, 0, 1, 0, 0 || 0), support: 34
[4, 17, 13, 16, 8, 10] => 6, (1, 1, 0, 0, 0, 0 || 0), support: 30
[1, 4, 3, 6, 19, 13] => 10, (1, 1, 0, 0, 1, 0 || 0), support: 26
[1, 4, 3, 19, 13, 10] => 6, (1, 1, 0, 1, 0, 0 || 0), support: 26
[17, 6, 15, 9, 13] => 12, (1, 0, 0, 0, 0 || 1), support: 51
[2, 3, 4, 13, 1, 9] => 11, (1, 1, 1, 1, 0, 0 || 0), support: 26
[6, 9, 13, 4, 14] => 1, (1, 1, 1, 0, 1 || 1), support: 27
[2, 4, 15, 17, 1] => 14, (1, 1, 1, 1, 0 || 0), support: 29
[0, 3, 9, 12, 18, 10] => 19, (0, 1, 1, 1, 0, 0 || 0), support: 25
[4, 10, 16, 15, 9, 13] => 3, (1, 1, 1, 0, 0, 0 || 1), support: 26
[4, 12, 14, 18, 13, 10] => 8, (1, 1, 0, 1, 0, 0 || 0), support: 25
[6, 18, 10, 17, 12] => 1, (1, 1, 0, 0, 0 || 0), support: 31
[3, 4, 10, 11, 15, 9, 13] => 18, (1, 1, 1, 0, 0, 0, 0 || 0), support: 25
[3, 4, 10, 11, 15, 9, 13] => 8, (1, 1, 1, 0, 0, 0, 0 || 0), support: 25
[3, 10, 18, 15, 9, 13, 8] => 4, (1, 1, 0, 0, 0, 0, 0 || 1), support: 25
[10, 13, 14, 15, 17, 4] => 19, (1, 1, 0, 1, 1, 0 || 0), support: 25
[10, 13, 14, 15, 17, 4] => 12, (1, 1, 0, 1, 1, 0 || 0), support: 25
[5, 9, 10, 13, 16, 12] => 8, (1, 1, 1, 1, 0, 0 || 1), support: 26
[5, 9, 10, 13, 16, 12] => 4, (1, 1, 1, 1, 0, 0 || 0), support: 26
[0, 5, 7, 14, 17, 19, 1] => 2, (0, 1, 1, 0, 1, 0, 0 || 0), support: 26
[9, 11, 15, 16, 19, 8] => 12, (1, 0, 1, 1, 1, 0 || 1), support: 28
[1, 5, 7, 16, 17] => 15, (1, 0, 0, 0, 0 || 1), support: 29
[1, 3, 7, 18, 4] => 10, (1, 1, 1, 0, 0 || 1), support: 27
[0, 1, 8, 14, 2, 18] => 12, (0, 1, 1, 0, 0, 1 || 0), support: 26
[2, 4, 12, 16, 6, 10] => 8, (1, 1, 1, 1, 0, 0 || 1), support: 25
[6, 14, 15, 19, 1, 9] => 12, (1, 0, 1, 0, 0, 0 || 0), support: 25
[4, 9, 11, 19, 17] => 12, (1, 1, 0, 0, 0 || 1), support: 26
[4, 0, 15, 9, 13, 16] => 12, (1, 1, 0, 0, 0, 0 || 1), support: 26
[10, 12, 15, 11, 14] => 4, (1, 1, 1, 1, 1 || 0), support: 26
[0, 4, 8, 11, 6, 19, 7] => 15, (0, 1, 1, 0, 0, 1, 0 || 1), support: 25
[1, 13, 7, 9, 10, 14] => 4, (1, 1, 0, 0, 0, 1 || 0), support: 26
[7, 12, 4, 18, 13] => 3, (1, 1, 0, 1, 0 || 0), support: 25
[5, 10, 13, 15, 18, 8] => 0, (1, 1, 1, 1, 1, 0 || 0), support: 25
[4, 8, 11, 6, 16, 17] => 7, (1, 1, 0, 0, 0, 0 || 0), support: 25
[11, 13, 1, 5, 19, 7] => 4, (0, 1, 0, 0, 1, 0 || 1), support: 29
[0, 1, 4, 9, 19, 10] => 18, (0, 1, 1, 1, 1, 0 || 1), support: 29
[3, 9, 11, 15, 6, 13] => 5, (1, 1, 0, 1, 0, 0 || 1), support: 29
[0, 1, 9, 19, 16, 12] => 8, (0, 1, 1, 1, 0, 0 || 1), support: 31
[5, 10, 13, 16, 18, 2] => 4, (1, 1, 1, 1, 0, 0 || 0), support: 25
[1, 4, 19, 0, 9, 13] => 6, (1, 1, 0, 1, 0, 0 || 0), support: 28
[1, 4, 19, 0, 9, 13] => 8, (1, 1, 0, 1, 0, 0 || 0), support: 28
[7, 13, 14, 17, 3, 4] => 2, (1, 1, 0, 1, 0, 0 || 0), support: 26
[1, 9, 12, 15, 18, 13] => 11, (1, 1, 1, 1, 1, 0 || 0), support: 29
[2, 3, 11, 19, 7, 9] => 6, (1, 1, 0, 0, 0, 0 || 0), support: 26
[0, 9, 11, 16, 13, 10] => 12, (0, 1, 0, 1, 0, 0 || 1), support: 30
[8, 11, 18, 3, 15, 19] => 1, (1, 0, 0, 0, 0, 1 || 1), support: 27
[2, 3, 10, 0, 6, 7, 13] => 11, (1, 1, 1, 1, 0, 0, 0 || 0), support: 25
[4, 6, 15, 7, 9, 13] => 12, (1, 0, 0, 0, 0, 0 || 1), support: 26
[17, 1, 5, 6, 7, 16] => 12, (1, 0, 0, 0, 0, 0 || 1), support: 26
[12, 16, 3, 6, 19, 17] => 13, (1, 1, 0, 0, 1, 0 || 0), support: 25
[2, 11, 6, 15, 9, 13] => 12, (1, 0, 0, 0, 0, 0 || 1), support: 25
[9, 3, 6, 19, 10, 17] => 18, (1, 0, 0, 1, 0, 0 || 1), support: 26
[2, 3, 8, 11, 6, 16] => 7, (1, 1, 1, 0, 0, 0 || 0), support: 25
[3, 9, 10, 11, 15, 13] => 4, (1, 1, 1, 0, 1, 0 || 0), support: 27
[3, 9, 11, 15, 4, 13] => 10, (1, 1, 0, 1, 0, 0 || 1), support: 27
[1, 4, 17, 19, 15] => 12, (1, 1, 1, 0, 0 || 1), support: 32
[1, 4, 17, 19, 15] => 6, (1, 1, 1, 0, 0 || 0), support: 32
[3, 9, 11, 15, 16, 13] => 5, (1, 1, 0, 1, 1, 0 || 1), support: 25
[18, 3, 5, 19, 11] => 9, (0, 0, 0, 1, 1 || 0), support: 33
[3, 10, 17, 18, 13, 8] => 0, (1, 1, 1, 0, 0, 0 || 1), support: 30
[6, 8, 16, 17, 19, 9] => 12, (1, 1, 1, 1, 0, 0 || 0), support: 25
[10, 14, 18, 2, 7, 12] => 4, (1, 0, 0, 0, 0, 0 || 0), support: 30
[1, 2, 12, 19, 15, 13] => 6, (1, 1, 1, 0, 0, 0 || 0), support: 25
[16, 18, 3, 15, 19, 12] => 13, (1, 0, 0, 0, 1, 0 || 1), support: 25
[3, 5, 9, 11, 15, 17, 13] => 0, (1, 1, 1, 0, 1, 1, 0 || 1), support: 28
[3, 9, 17, 18, 1, 6] => 7, (1, 1, 1, 0, 0, 0 || 0), support: 27
[12, 17, 19, 1, 13, 10] => 6, (1, 1, 0, 0, 0, 0 || 0), support: 25
[3, 8, 19, 9, 13, 12] => 1, (1, 1, 0, 0, 0, 0 || 0), support: 25
[12, 16, 17, 18, 19, 9] => 6, (1, 1, 1, 0, 0, 0 || 0), support: 26
[2, 3, 11, 19, 15, 7] => 17, (1, 1, 0, 0, 0, 0 || 1), support: 27
